android.annotation.SuppressLint -> android.annotation.SuppressLint:
    java.util.Map$Entry[] EMPTY_TABLE -> b
    com.google.gson.internal.StringMap$LinkedEntry[] table -> c
    int size -> d
    int threshold -> e
    java.util.Set keySet -> f
    java.util.Set entrySet -> g
    java.util.Collection values -> h
    int seed -> i
    98:98:int size() -> size
    102:102:boolean containsKey(java.lang.Object) -> containsKey
    106:110:java.lang.Object get(java.lang.Object) -> get
    115:127:com.google.gson.internal.StringMap$LinkedEntry getEntry(java.lang.String) -> a
    131:152:java.lang.Object put(java.lang.String,java.lang.Object) -> put
    156:163:void addNewEntry(java.lang.String,java.lang.Object,int,int) -> a
    171:174:com.google.gson.internal.StringMap$LinkedEntry[] makeTable(int) -> a
    184:223:com.google.gson.internal.StringMap$LinkedEntry[] doubleCapacity() -> a
    227:246:java.lang.Object remove(java.lang.Object) -> remove
    250:253:void unlink(com.google.gson.internal.StringMap$LinkedEntry) -> a
    256:270:void clear() -> clear
    273:274:java.util.Set keySet() -> keySet
    278:279:java.util.Collection values() -> values
    283:284:java.util.Set entrySet() -> entrySet
    349:371:boolean removeMapping(java.lang.Object,java.lang.Object) -> a
    498:510:int hash(java.lang.String) -> b
    38:38:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    38:38:com.google.gson.internal.StringMap$LinkedEntry access$300(com.google.gson.internal.StringMap) -> a
    38:38:int access$500(com.google.gson.internal.StringMap) -> b
    38:38:boolean access$600(com.google.gson.internal.StringMap,java.lang.Object,java.lang.Object) -> a
com.google.gson.internal.StringMap$1 -> ig:
com.google.gson.internal.StringMap$EntrySet -> ih:
    com.google.gson.internal.StringMap this$0 -> a
    452:452:java.util.Iterator iterator() -> iterator
    460:465:boolean contains(java.lang.Object) -> contains
    469:473:boolean remove(java.lang.Object) -> remove
    477:477:int size() -> size
    481:482:void clear() -> clear
com.google.gson.internal.StringMap$EntrySet$1 -> ii:
    com.google.gson.internal.StringMap$EntrySet this$1 -> a
    454:454:java.util.Map$Entry next() -> a
    452:452:java.lang.Object next() -> next
com.google.gson.internal.StringMap$KeySet -> ij:
    com.google.gson.internal.StringMap this$0 -> a
    402:402:java.util.Iterator iterator() -> iterator
    410:410:int size() -> size
    414:414:boolean contains(java.lang.Object) -> contains
    418:420:boolean remove(java.lang.Object) -> remove
    424:425:void clear() -> clear
com.google.gson.internal.StringMap$KeySet$1 -> ik:
    com.google.gson.internal.StringMap$KeySet this$1 -> a
    404:404:java.lang.String next() -> a
    402:402:java.lang.Object next() -> next
com.google.gson.internal.StringMap$LinkedEntry -> il:
    java.lang.String key -> a
    java.lang.Object value -> b
    int hash -> c
    com.google.gson.internal.StringMap$LinkedEntry next -> d
    com.google.gson.internal.StringMap$LinkedEntry nxt -> e
    com.google.gson.internal.StringMap$LinkedEntry prv -> f
    312:312:java.lang.String getKey() -> a
    316:316:java.lang.Object getValue() -> getValue
    320:322:java.lang.Object setValue(java.lang.Object) -> setValue
    326:331:boolean equals(java.lang.Object) -> equals
    336:336:int hashCode() -> hashCode
    340:340:java.lang.String toString() -> toString
    287:287:java.lang.Object getKey() -> getKey
com.google.gson.internal.StringMap$LinkedHashIterator -> im:
    com.google.gson.internal.StringMap$LinkedEntry next -> b
    com.google.gson.internal.StringMap$LinkedEntry lastReturned -> c
    com.google.gson.internal.StringMap this$0 -> d
    379:379:boolean hasNext() -> hasNext
    383:388:com.google.gson.internal.StringMap$LinkedEntry nextEntry() -> b
    392:397:void remove() -> remove
com.google.gson.internal.StringMap$Values -> in:
    com.google.gson.internal.StringMap this$0 -> a
    430:430:java.util.Iterator iterator() -> iterator
    438:438:int size() -> size
    442:442:boolean contains(java.lang.Object) -> contains
    446:447:void clear() -> clear
com.google.gson.internal.StringMap$Values$1 -> io:
    com.google.gson.internal.StringMap$Values this$1 -> a
    432:432:java.lang.Object next() -> next
com.google.gson.internal.UnsafeAllocator -> com.google.gson.internal.UnsafeAllocator:
    java.lang.Object newInstance(java.lang.Class) -> newInstance
    39:97:com.google.gson.internal.UnsafeAllocator create() -> create
com.google.gson.internal.UnsafeAllocator$1 -> ip:
    java.lang.reflect.Method val$allocateInstance -> a
    java.lang.Object val$unsafe -> b
    48:48:java.lang.Object newInstance(java.lang.Class) -> newInstance
com.google.gson.internal.UnsafeAllocator$2 -> iq:
    java.lang.reflect.Method val$newInstance -> a
    67:67:java.lang.Object newInstance(java.lang.Class) -> newInstance
com.google.gson.internal.UnsafeAllocator$3 -> ir:
    java.lang.reflect.Method val$newInstance -> a
    int val$constructorId -> b
    90:90:java.lang.Object newInstance(java.lang.Class) -> newInstance
com.google.gson.internal.UnsafeAllocator$4 -> is:
    100:100:java.lang.Object newInstance(java.lang.Class) -> newInstance
com.google.gson.internal.bind.ArrayTypeAdapter -> com.google.gson.internal.bind.ArrayTypeAdapter:
    com.google.gson.TypeAdapterFactory FACTORY -> FACTORY
    java.lang.Class componentType -> a
    com.google.gson.TypeAdapter componentTypeAdapter -> b
    64:80:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    85:96:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.ArrayTypeAdapter$1 -> it:
    42:49:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
com.google.gson.internal.bind.CollectionTypeAdapterFactory -> com.google.gson.internal.bind.CollectionTypeAdapterFactory:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> a
    44:57:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter -> iu:
    com.google.gson.TypeAdapter elementTypeAdapter -> b
    com.google.gson.internal.ObjectConstructor constructor -> c
    com.google.gson.internal.bind.CollectionTypeAdapterFactory this$0 -> a
    73:85:java.util.Collection read(com.google.gson.stream.JsonReader) -> a
    89:99:void write(com.google.gson.stream.JsonWriter,java.util.Collection) -> a
    60:60:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    60:60:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.DateTypeAdapter -> com.google.gson.internal.bind.DateTypeAdapter:
    com.google.gson.TypeAdapterFactory FACTORY -> FACTORY
    java.text.DateFormat enUsFormat -> a
    java.text.DateFormat localFormat -> b
    java.text.DateFormat iso8601Format -> c
    56:58:java.text.DateFormat buildIso8601Format() -> a
    62:66:java.util.Date read(com.google.gson.stream.JsonReader) -> read
    71:81:java.util.Date deserializeToDate(java.lang.String) -> a
    86:92:void write(com.google.gson.stream.JsonWriter,java.util.Date) -> write
    41:41:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    41:41:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.DateTypeAdapter$1 -> iv:
    45:45:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
com.google.gson.internal.bind.JsonTreeReader -> com.google.gson.internal.bind.JsonTreeReader:
    java.io.Reader UNREADABLE_READER -> a
    java.lang.Object SENTINEL_CLOSED -> b
    java.util.List stack -> c
    58:61:void beginArray() -> beginArray
    64:67:void endArray() -> endArray
    70:73:void beginObject() -> beginObject
    76:79:void endObject() -> endObject
    82:83:boolean hasNext() -> hasNext
    87:125:com.google.gson.stream.JsonToken peek() -> peek
    130:130:java.lang.Object peekStack() -> a
    134:134:java.lang.Object popStack() -> b
    138:141:void expect(com.google.gson.stream.JsonToken) -> a
    144:148:java.lang.String nextName() -> nextName
    152:156:java.lang.String nextString() -> nextString
    160:161:boolean nextBoolean() -> nextBoolean
    165:167:void nextNull() -> nextNull
    170:179:double nextDouble() -> nextDouble
    183:189:long nextLong() -> nextLong
    193:199:int nextInt() -> nextInt
    203:205:void close() -> close
    208:213:void skipValue() -> skipValue
    216:216:java.lang.String toString() -> toString
    220:225:void promoteNameToValue() -> promoteNameToValue
com.google.gson.internal.bind.JsonTreeReader$1 -> iw:
    42:42:int read(char[],int,int) -> read
    45:45:void close() -> close
com.google.gson.internal.bind.JsonTreeWriter -> com.google.gson.internal.bind.JsonTreeWriter:
    java.io.Writer UNWRITABLE_WRITER -> a
    com.google.gson.JsonPrimitive SENTINEL_CLOSED -> b
    java.util.List stack -> c
    java.lang.String pendingName -> d
    com.google.gson.JsonElement product -> e
    65:68:com.google.gson.JsonElement get() -> get
    72:72:com.google.gson.JsonElement peek() -> a
    76:92:void put(com.google.gson.JsonElement) -> a
    95:98:com.google.gson.stream.JsonWriter beginArray() -> beginArray
    102:110:com.google.gson.stream.JsonWriter endArray() -> endArray
    114:117:com.google.gson.stream.JsonWriter beginObject() -> beginObject
    121:129:com.google.gson.stream.JsonWriter endObject() -> endObject
    133:141:com.google.gson.stream.JsonWriter name(java.lang.String) -> name
    145:149:com.google.gson.stream.JsonWriter value(java.lang.String) -> value
    153:154:com.google.gson.stream.JsonWriter nullValue() -> nullValue
    158:159:com.google.gson.stream.JsonWriter value(boolean) -> value
    163:167:com.google.gson.stream.JsonWriter value(double) -> value
    171:172:com.google.gson.stream.JsonWriter value(long) -> value
    176:188:com.google.gson.stream.JsonWriter value(java.lang.Number) -> value
    192:192:void flush() -> flush
    195:199:void close() -> close
com.google.gson.internal.bind.JsonTreeWriter$1 -> ix:
    36:36:void write(char[],int,int) -> write
    39:39:void flush() -> flush
    42:42:void close() -> close
com.google.gson.internal.bind.MapTypeAdapterFactory -> com.google.gson.internal.bind.MapTypeAdapterFactory:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> a
    boolean complexMapKeySerialization -> b
    117:134:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
    141:141:com.google.gson.TypeAdapter getKeyAdapter(com.google.gson.Gson,java.lang.reflect.Type) -> a
    106:106:boolean access$000(com.google.gson.internal.bind.MapTypeAdapterFactory) -> a
com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter -> iy:
    com.google.gson.TypeAdapter keyTypeAdapter -> b
    com.google.gson.TypeAdapter valueTypeAdapter -> c
    com.google.gson.internal.ObjectConstructor constructor -> d
    com.google.gson.internal.bind.MapTypeAdapterFactory this$0 -> a
    162:196:java.util.Map read(com.google.gson.stream.JsonReader) -> a
    200:244:void write(com.google.gson.stream.JsonWriter,java.util.Map) -> a
    247:261:java.lang.String keyToString(com.google.gson.JsonElement) -> a
    146:146:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    146:146:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.ObjectTypeAdapter -> com.google.gson.internal.bind.ObjectTypeAdapter:
    com.google.gson.TypeAdapterFactory FACTORY -> FACTORY
    com.google.gson.Gson gson -> a
    54:88:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    93:106:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.ObjectTypeAdapter$1 -> iz:
    40:43:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
com.google.gson.internal.bind.ObjectTypeAdapter$2 -> ja:
    int[] $SwitchMap$com$google$gson$stream$JsonToken -> a
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory -> com.google.gson.internal.bind.ReflectiveTypeAdapterFactory:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> a
    com.google.gson.FieldNamingStrategy fieldNamingPolicy -> b
    com.google.gson.internal.Excluder excluder -> c
    56:56:boolean excludeField(java.lang.reflect.Field,boolean) -> excludeField
    60:61:java.lang.String getFieldName(java.lang.reflect.Field) -> a
    65:72:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
    78:81:com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField createBoundField(com.google.gson.Gson,java.lang.reflect.Field,java.lang.String,com.google.gson.reflect.TypeToken,boolean,boolean) -> a
    102:129:java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class) -> a
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1 -> jb:
    com.google.gson.TypeAdapter typeAdapter -> a
    com.google.gson.Gson val$context -> b
    com.google.gson.reflect.TypeToken val$fieldType -> c
    java.lang.reflect.Field val$field -> d
    boolean val$isPrimitive -> e
    com.google.gson.internal.bind.ReflectiveTypeAdapterFactory this$0 -> f
    86:90:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    93:97:void read(com.google.gson.stream.JsonReader,java.lang.Object) -> a
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter -> com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter:
    com.google.gson.internal.ObjectConstructor constructor -> b
    java.util.Map boundFields -> c
    com.google.gson.internal.bind.ReflectiveTypeAdapterFactory this$0 -> a
    157:181:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    185:202:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField -> jc:
    java.lang.String name -> g
    boolean serialized -> h
    boolean deserialized -> i
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    void read(com.google.gson.stream.JsonReader,java.lang.Object) -> a
com.google.gson.internal.bind.SqlDateTypeAdapter -> com.google.gson.internal.bind.SqlDateTypeAdapter:
    com.google.gson.TypeAdapterFactory FACTORY -> FACTORY
    java.text.DateFormat format -> a
    51:59:java.sql.Date read(com.google.gson.stream.JsonReader) -> read
    65:66:void write(com.google.gson.stream.JsonWriter,java.sql.Date) -> write
    38:38:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    38:38:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.SqlDateTypeAdapter$1 -> jd:
    42:42:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
com.google.gson.internal.bind.TimeTypeAdapter -> com.google.gson.internal.bind.TimeTypeAdapter:
